File Structure of "exp_track":
├── .dart_tool
│   ├── dartpad
│   │   └── web_plugin_registrant.dart
│   ├── extension_discovery
│   │   └── vs_code.json
│   ├── flutter_build
│   │   ├── 21fc8cb8b9bc1fa7ea71cf9d4cc795a9
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCompilerCommon.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCXXCompilerABI.cpp"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Internal/FeatureTesting.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCXXCompiler.cmake.in"
		},
		{
			"isGenerated" : true,
			"path" : "C:/STDY/ANDRD-APPS/exp_track/android/app/.cxx/RelWithDebInfo/5z47i2x1/x86/CMakeFiles/3.22.1-g37088a8-dirty/CMakeCXXCompiler.cmake"
		}
	],
	"kind" : "cmakeFiles",
	"paths" : 
	{
		"build" : "C:/STDY/ANDRD-APPS/exp_track/android/app/.cxx/RelWithDebInfo/5z47i2x1/x86",
		"source" : "C:/flutter/src/flutter/packages/flutter_tools/gradle/src/main/groovy"
	},
	"version" : 
	{
		"major" : 1,
		"minor" : 0
	}
}


152. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86\.cmake\api\v1\reply\codemodel-v2-80f632241c1a9790e163.json ::
{
	"configurations" : 
	[
		{
			"directories" : 
			[
				{
					"build" : ".",
					"jsonFile" : "directory-.-RelWithDebInfo-d0094a50bb2071803777.json",
					"minimumCMakeVersion" : 
					{
						"string" : "3.6.0"
					},
					"projectIndex" : 0,
					"source" : "."
				}
			],
			"name" : "RelWithDebInfo",
			"projects" : 
			[
				{
					"directoryIndexes" : 
					[
						0
					],
					"name" : "Project"
				}
			],
			"targets" : []
		}
	],
	"kind" : "codemodel",
	"paths" : 
	{
		"build" : "C:/STDY/ANDRD-APPS/exp_track/android/app/.cxx/RelWithDebInfo/5z47i2x1/x86",
		"source" : "C:/flutter/src/flutter/packages/flutter_tools/gradle/src/main/groovy"
	},
	"version" : 
	{
		"major" : 2,
		"minor" : 3
	}
}


153. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json ::
{
	"backtraceGraph" : 
	{
		"commands" : [],
		"files" : [],
		"nodes" : []
	},
	"installers" : [],
	"paths" : 
	{
		"build" : ".",
		"source" : "."
	}
}


154. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86\.cmake\api\v1\reply\index-2025-07-05T21-07-52-0563.json ::
{
	"cmake" : 
	{
		"generator" : 
		{
			"multiConfig" : false,
			"name" : "Ninja"
		},
		"paths" : 
		{
			"cmake" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cmake.exe",
			"cpack" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cpack.exe",
			"ctest" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/ctest.exe",
			"root" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22"
		},
		"version" : 
		{
			"isDirty" : true,
			"major" : 3,
			"minor" : 22,
			"patch" : 1,
			"string" : "3.22.1-g37088a8-dirty",
			"suffix" : "g37088a8"
		}
	},
	"objects" : 
	[
		{
			"jsonFile" : "codemodel-v2-80f632241c1a9790e163.json",
			"kind" : "codemodel",
			"version" : 
			{
				"major" : 2,
				"minor" : 3
			}
		},
		{
			"jsonFile" : "cache-v2-2f655aac3819c3b6e55c.json",
			"kind" : "cache",
			"version" : 
			{
				"major" : 2,
				"minor" : 0
			}
		},
		{
			"jsonFile" : "cmakeFiles-v1-289ecb18561b49e7fa47.json",
			"kind" : "cmakeFiles",
			"version" : 
			{
				"major" : 1,
				"minor" : 0
			}
		}
	],
	"reply" : 
	{
		"client-agp" : 
		{
			"cache-v2" : 
			{
				"jsonFile" : "cache-v2-2f655aac3819c3b6e55c.json",
				"kind" : "cache",
				"version" : 
				{
					"major" : 2,
					"minor" : 0
				}
			},
			"cmakeFiles-v1" : 
			{
				"jsonFile" : "cmakeFiles-v1-289ecb18561b49e7fa47.json",
				"kind" : "cmakeFiles",
				"version" : 
				{
					"major" : 1,
					"minor" : 0
				}
			},
			"codemodel-v2" : 
			{
				"jsonFile" : "codemodel-v2-80f632241c1a9790e163.json",
				"kind" : "codemodel",
				"version" : 
				{
					"major" : 2,
					"minor" : 3
				}
			}
		}
	}
}


155. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86_64\android_gradle_build.json ::
{
  "buildFiles": [
    "C:\\flutter\\src\\flutter\\packages\\flutter_tools\\gradle\\src\\main\\groovy\\CMakeLists.txt"
  ],
  "cleanCommandsComponents": [
    [
      "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
      "-C",
      "C:\\STDY\\ANDRD-APPS\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\5z47i2x1\\x86_64",
      "clean"
    ]
  ],
  "buildTargetsCommandComponents": [
    "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
    "-C",
    "C:\\STDY\\ANDRD-APPS\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\5z47i2x1\\x86_64",
    "{LIST_OF_TARGETS_TO_BUILD}"
  ],
  "libraries": {},
  "toolchains": {
    "toolchain": {
      "cCompilerExecutable": "C:\\Users\\monst\\AppData\\Local\\Android\\Sdk\\ndk\\27.0.12077973\\toolchains\\llvm\\prebuilt\\windows-x86_64\\bin\\clang.exe",
      "cppCompilerExecutable": "C:\\Users\\monst\\AppData\\Local\\Android\\Sdk\\ndk\\27.0.12077973\\toolchains\\llvm\\prebuilt\\windows-x86_64\\bin\\clang++.exe"
    }
  },
  "cFileExtensions": [],
  "cppFileExtensions": []
}

156. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86_64\android_gradle_build_mini.json ::
{
  "buildFiles": [
    "C:\\flutter\\src\\flutter\\packages\\flutter_tools\\gradle\\src\\main\\groovy\\CMakeLists.txt"
  ],
  "cleanCommandsComponents": [
    [
      "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
      "-C",
      "C:\\STDY\\ANDRD-APPS\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\5z47i2x1\\x86_64",
      "clean"
    ]
  ],
  "buildTargetsCommandComponents": [
    "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
    "-C",
    "C:\\STDY\\ANDRD-APPS\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\5z47i2x1\\x86_64",
    "{LIST_OF_TARGETS_TO_BUILD}"
  ],
  "libraries": {}
}

157. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86_64\prefab_config.json ::
{
  "enabled": false,
  "packages": []
}

158. android\app\.cxx\RelWithDebInfo\5z47i2x1\x86_64\.cmake\api\v1\reply\cache-v2-48578a6d2600fb41ee9e.json ::
{
	"entries" : 
	[
		{
			"name" : "ANDROID_ABI",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "x86_64"
		},
		{
			"name" : "ANDROID_NDK",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\ndk\\27.0.12077973"
		},
		{
			"name" : "ANDROID_PLATFORM",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "android-21"
		},
		{
			"name" : "CMAKE_ADDR2LINE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Path to a program."
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-addr2line.exe"
		},
		{
			"name" : "CMAKE_ANDROID_ARCH_ABI",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "x86_64"
		},
		{
			"name" : "CMAKE_ANDROID_NDK",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\ndk\\27.0.12077973"
		},
		{
			"name" : "CMAKE_AR",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Archiver"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ar.exe"
		},
		{
			"name" : "CMAKE_ASM_FLAGS",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during all build types."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_ASM_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during debug builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_ASM_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during release builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_BUILD_TYPE",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Choose the type of build, options are: None Debug Release RelWithDebInfo MinSizeRel ..."
				}
			],
			"type" : "STRING",
			"value" : "RelWithDebInfo"
		},
		{
			"name" : "CMAKE_CACHEFILE_DIR",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "This is the directory where this CMakeCache.txt was created"
				}
			],
			"type" : "INTERNAL",
			"value" : "c:/STDY/ANDRD-APPS/exp_track/android/app/.cxx/RelWithDebInfo/5z47i2x1/x86_64"
		},
		{
			"name" : "CMAKE_CACHE_MAJOR_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Major version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "3"
		},
		{
			"name" : "CMAKE_CACHE_MINOR_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Minor version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "22"
		},
		{
			"name" : "CMAKE_CACHE_PATCH_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Patch version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "1"
		},
		{
			"name" : "CMAKE_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to CMake executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cmake.exe"
		},
		{
			"name" : "CMAKE_CPACK_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to cpack program executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cpack.exe"
		},
		{
			"name" : "CMAKE_CTEST_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to ctest program executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/ctest.exe"
		},
		{
			"name" : "CMAKE_CXX_COMPILER",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "(This variable does not exist and should not be used)"
				}
			],
			"type" : "UNINITIALIZED",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_COMPILER_AR",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "LLVM archiver"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ar.exe"
		},
		{
			"name" : "CMAKE_CXX_COMPILER_RANLIB",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Generate index for LLVM archive"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ranlib.exe"
		},
		{
			"name" : "CMAKE_CXX_FLAGS",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during all build types."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during debug builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_MINSIZEREL",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the CXX compiler during MINSIZEREL builds."
				}
			],
			"type" : "STRING",
			"value" : "-Os -DNDEBUG"
		},
		{
			"name" : "CMAKE_CXX_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during release builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_RELWITHDEBINFO",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the CXX compiler during RELWITHDEBINFO builds."
				}
			],
			"type" : "STRING",
			"value" : "-O2 -g -DNDEBUG"
		},
		{
			"name" : "CMAKE_CXX_STANDARD_LIBRARIES",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Libraries linked by default with all C++ applications."
				}
			],
			"type" : "STRING",
			"value" : "-latomic -lm"
		},
		{
			"name" : "CMAKE_C_COMPILER",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "(This variable does not exist and should not be used)"
				}
			],
			"type" : "UNINITIALIZED",
			"value" : ""
		},
		{
			"name" : "CMAKE_C_COMPILER_AR",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "LLVM archiver"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ar.exe"
		},
		{
			"name" : "CMAKE_C_COMPILER_RANLIB",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Generate index for LLVM archive"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ranlib.exe"
		},
		{
			"name" : "CMAKE_C_FLAGS",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during all build types."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_C_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during debug builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_C_FLAGS_MINSIZEREL",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the C compiler during MINSIZEREL builds."
				}
			],
			"type" : "STRING",
			"value" : "-Os -DNDEBUG"
		},
		{
			"name" : "CMAKE_C_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during release builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_C_FLAGS_RELWITHDEBINFO",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the C compiler during RELWITHDEBINFO builds."
				}
			],
			"type" : "STRING",
			"value" : "-O2 -g -DNDEBUG"
		},
		{
			"name" : "CMAKE_C_STANDARD_LIBRARIES",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Libraries linked by default with all C applications."
				}
			],
			"type" : "STRING",
			"value" : "-latomic -lm"
		},
		{
			"name" : "CMAKE_DLLTOOL",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Path to a program."
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-dlltool.exe"
		},
		{
			"name" : "CMAKE_ERROR_DEPRECATED",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Whether to issue deprecation errors for macros and functions."
				}
			],
			"type" : "INTERNAL",
			"value" : "FALSE"
		},
		{
			"name" : "CMAKE_EXECUTABLE_FORMAT",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Executable file format"
				}
			],
			"type" : "INTERNAL",
			"value" : "ELF"
		},
		{
			"name" : "CMAKE_EXE_LINKER_FLAGS",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the linker."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_EXE_LINKER_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the linker during DEBUG builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_EXE_LINKER_FLAGS_MINSIZEREL",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the linker during MINSIZEREL builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_EXE_LINKER_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the linker during RELEASE builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the linker during RELWITHDEBINFO builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_EXPORT_COMPILE_COMMANDS",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "ON"
		},
		{
			"name" : "CMAKE_EXTRA_GENERATOR",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Name of external makefile project generator."
				}
			],
			"type" : "INTERNAL",
			"value" : ""
		},
		{
			"name" : "CMAKE_GENERATOR",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Name of generator."
				}
			],
			"type" : "INTERNAL",
			"value" : "Ninja"
		},
		{
			"name" : "CMAKE_GENERATOR_INSTANCE",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Generator instance identifier."
				}
			],
			"type" : "INTERNAL",
			"value" : ""
		},
		{
			"name" : "CMAKE_GENERATOR_PLATFORM",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Name of generator platform."
				}
			],
			"type" : "INTERNAL",
			"value" : ""
		},
		{
			"name" : "CMAKE_GENERATOR_TOOLSET",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Name of generator toolset."
				}
			],
			"type" : "INTERNAL",
			"value" : ""
		},
		{
			"name" : "CMAKE_HOME_DIRECTORY",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Source directory with the top level CMakeLists.txt file for this project"
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/flutter/src/flutter/packages/flutter_tools/gradle/src/main/groovy"
		},
		{
			"name" : "CMAKE_INSTALL_PREFIX",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Install path prefix, prepended onto install directories."
				}
			],
			"type" : "PATH",
			"value" : "C:/Program Files (x86)/Project"
		},
		{
			"name" : "CMAKE_INSTALL_SO_NO_EXE",
